Origin,Destination,FFEPerWeek,Revenue_1
AOLAD,AEJEA,1,2290
AUBNE,AEJEA,82,1730
BEANR,AEJEA,66,1060
BEZEE,AEJEA,86,990
BRSSZ,AEJEA,394,2030
CAMTR,AEJEA,39,2470
CAVAN,AEJEA,91,2120
CLSAI,AEJEA,4,1520
CNSHA,AEJEA,430,1030
CNTAO,AEJEA,323,1130
CNYTN,AEJEA,316,1100
DEBRV,AEJEA,387,990
DEHAM,AEJEA,11,970
ECGYE,AEJEA,32,2040
EGPSD,AEJEA,210,940
ESALG,AEJEA,60,930
ESBCN,AEJEA,34,980
GBFXT,AEJEA,156,930
GHTKD,AEJEA,30,2070
HKHKG,AEJEA,327,1150
INNSA,AEJEA,169,290
ITGIT,AEJEA,410,980
JPYOK,AEJEA,355,2120
KEMBA,AEJEA,83,1420
KRPUS,AEJEA,246,1300
LKCMB,AEJEA,62,290
MAPTM,AEJEA,6,970
MYPKG,AEJEA,43,1010
MYTPP,AEJEA,300,1030
NGAPP,AEJEA,51,2140
NLRTM,AEJEA,355,940
NZAKL,AEJEA,42,1790
OMSLL,AEJEA,29,590
PAMIT,AEJEA,9,2140
PKBQM,AEJEA,7,310
SAJED,AEJEA,48,590
SGSIN,AEJEA,19,1010
TRAMB,AEJEA,60,920
TWKHH,AEJEA,18,1100
USCHS,AEJEA,435,920
USEWR,AEJEA,383,960
USLAX,AEJEA,13,1920
USMIA,AEJEA,114,1910
UYMVD,AEJEA,7,2090
ZADUR,AEJEA,256,1430
AEJEA,AOLAD,212,2370
BEANR,AOLAD,28,1670
BRSSZ,AOLAD,133,3320
CAMTR,AOLAD,24,3160
CLSAI,AOLAD,2,3060
CNSHA,AOLAD,163,3620
CNTAO,AOLAD,46,3760
CNYTN,AOLAD,55,2640
DEBRV,AOLAD,13,1730
EGPSD,AOLAD,31,1690
ESALG,AOLAD,22,1690
ESBCN,AOLAD,3,1780
HKHKG,AOLAD,71,3360
INNSA,AOLAD,100,2440
ITGIT,AOLAD,169,1760
JPYOK,AOLAD,12,5010
KRPUS,AOLAD,7,3140
LKCMB,AOLAD,8,2390
MAPTM,AOLAD,1,1680
MYPKG,AOLAD,9,2410
MYTPP,AOLAD,41,2440
NGAPP,AOLAD,8,510
NLRTM,AOLAD,36,1780
NZAKL,AOLAD,5,3060
OMSLL,AOLAD,3,2100
SAJED,AOLAD,5,2080
SGSIN,AOLAD,23,2400
TRAMB,AOLAD,9,1670
TWKHH,AOLAD,3,2370
USCHS,AOLAD,31,2170
USEWR,AOLAD,18,2110
USLAX,AOLAD,2,2880
USMIA,AOLAD,21,2610
UYMVD,AOLAD,93,3250
ZADUR,AOLAD,53,1190
AEJEA,AUBNE,97,1960
BEANR,AUBNE,6,2710
BEZEE,AUBNE,4,2690
BRSSZ,AUBNE,1,2780
CAVAN,AUBNE,12,4320
CLSAI,AUBNE,57,3910
CNSHA,AUBNE,231,2620
CNTAO,AUBNE,164,2640
CNYTN,AUBNE,126,2260
DEBRV,AUBNE,179,2440
DEHAM,AUBNE,38,2530
ECGYE,AUBNE,7,4040
EGPSD,AUBNE,23,2520
ESALG,AUBNE,17,2590
ESBCN,AUBNE,2,2660
GBFXT,AUBNE,113,2450
HKHKG,AUBNE,270,2270
INNSA,AUBNE,23,2070
ITGIT,AUBNE,151,2480
JPYOK,AUBNE,74,2300
KRPUS,AUBNE,174,2200
LKCMB,AUBNE,6,2120
MYPKG,AUBNE,25,1990
MYTPP,AUBNE,301,2020
NLRTM,AUBNE,259,2520
