origem,destino,peso
EGSUZ,EGPSD,11395.75
EGPSD,EGSUZ,134238.75
ANWIL,BZBZE,95904.86
ANWIL,COBAQ,35631.15
ANWIL,COCTG,34277.79
ANWIL,GHTKD,254334.11
ANWIL,MQFDF,49336.12
ANWIL,NGAPP,304495.1
ANWIL,TTPTS,33185.33
ANWIL,VELAG,39410.58
ANWIL,VEPBL,16900.61
ANWIL,ZACPT,360332.72
AOLAD,AOLOB,43303.04
AOLAD,BRMAO,322235.81
AOLAD,BRPNG,250975.33
AOLAD,BRVIX,221971.6
AOLAD,CDBOA,55531.14
AOLAD,CDMAT,49986.49
AOLAD,CGPNR,20215.19
AOLAD,CIABJ,88725.43
AOLAD,CVGRA,168802.08
AOLAD,GAPOG,67785.99
AOLAD,MAAGA,221332.96
AOLAD,UYMVD,254039.89
AOLAD,ZACPT,108830.99
AOLOB,AOLAD,43525.04
AOLOB,CGPNR,32793.32
AOSZA,CGPNR,9946.1
AOSZA,CLPUQ,302907.99
AOSZA,ZACPT,116487.24
ARBHI,ARBUE,61231.83
ARBHI,BRSSZ,95825.94
ARBHI,CLPUQ,61006.94
ARBHI,UYMVD,37841.97
ARBUE,ARBHI,64463.83
ARBUE,ARMDQ,16770.83
ARBUE,ARPMY,74534.39
ARBUE,ARPUD,81938.15
ARBUE,BJCOO,260193.21
ARBUE,BRPNG,76400.68
ARBUE,BRVIX,108160.83
ARBUE,CAMTR,419427.9
ARBUE,CDMAT,290307.67
ARBUE,CIABJ,236138.62
ARBUE,CUHAV,358048.01
ARBUE,ESSCT,409396.4
ARBUE,ESVGO,346270.14
ARBUE,GAPOG,283376.26
ARBUE,SLFNA,267027.56
ARBUE,SNDKR,242285.67
ARBUE,USILM,384267.38
ARBUE,UYMVD,17121.49
ARBUE,ZACPT,237589.67
ARMDQ,ARBUE,43731.83
ARMDQ,CLPUQ,67569.44
ARPMY,ARBUE,72412.39
ARPMY,CLPUQ,46180.56
ARPUD,ARBUE,85598.15
ARPUD,BRPNG,117173.25
ARPUD,BRSSZ,120070.74
ARPUD,BRVIX,149297.99
ARPUD,CDMAT,320203.5
ARPUD,CGPNR,289459.99
ARPUD,CIABJ,283291.4
ARPUD,CLPUQ,26736.11
ARPUD,CMDLA,331830.32
ARPUD,GALBV,335951.31
ARPUD,GAPOG,320867.58
ARPUD,GHTKD,279368.83
ARPUD,GUGUM,535432.75
ARPUD,INMAA,529931.24
ARPUD,LRMLW,302058.21
ARPUD,PKKHI,525841.68
ARPUD,UYMVD,64031.21
ARPUD,ZACPT,238136.54
ARUSH,BRVIX,173238.96
ARUSH,CLARI,157431.07
ARUSH,CLSAI,109874.51
ARUSH,GHTKD,304160.5
ARUSH,GNCKY,308748.4
ARUSH,LRMLW,307830.78
ARUSH,SLFNA,320742.83
ARUSH,TGLFW,308575.88
AUADL,AUFRE,121939.9
AUADL,AUMEL,50211.11
AUADL,MUPLU,277753.29
AUADL,NZLYT,126096.26
AUADL,TZDAR,361499.32
AUADL,ZADUR,332376.67
AUADL,ZAPLZ,345919.18
AUBNE,AUSYD,51969.1
AUBNE,CLSAI,403364.1
AUBNE,CNFOC,243331.39
AUBNE,CNSHA,268518.18
AUBNE,JPYOK,258338.26
AUBNE,MXLZC,415991.61
AUBNE,NCNOU,-29949.54
AUBNE,NZAKL,86884.61
AUBNE,NZNSN,93828.17
AUBNE,NZWLG,95413.93
AUBNE,PABLB,474289.01
AUBNE,PFPPT,214250.42
AUBNE,PHGES,180821.68
AUBNE,USDUT,351327.32
AUBNE,USHNL,262837.93
AUBNE,USLAX,402948.64
AUBNE,USSEA,420795.12
AUFRE,AUADL,118054.9
AUFRE,BRVIX,492188.61
AUFRE,EGSUZ,505384.58
AUFRE,INMAA,211163.88
AUFRE,INNSA,254520.33
AUFRE,KEMBA,291526.39
AUFRE,KWSWK,341687.15
AUFRE,LKCMB,199888.86
AUFRE,MUPLU,209636.97
AUFRE,PKKHI,286614.25
AUFRE,SAJBI,325053.89
AUFRE,TZDAR,291985.43
AUFRE,YEADE,307807.1
AUFRE,ZADUR,276656.18
AUFRE,ZAELS,282255.78
AUHBA,NZPOE,73516.49
AUHBA,PABLB,470825.47
AUMEL,AUADL,67560.11
AUMEL,GUGUM,230154.97
AUMEL,NCNOU,17932.4
AUMEL,NZAKL,105660.65
AUMEL,NZLYT,102337.58
AUMEL,NZNPL,96647.08
AUMEL,NZPOE,90408.85
AUMEL,PABLB,488933.11
AUMEL,PFPPT,242019.51
AUMEL,USDUT,409174.54
AUMEL,USHNL,312968.14
AUMEL,USSEA,473112.83
AUSYD,AUBNE,51962.1
AUSYD,CNSHA,292762.97
AUSYD,CNTAO,306265.9
AUSYD,FJSUV,112246.64
AUSYD,GUGUM,205120.25
AUSYD,JPUKB,283079.89
AUSYD,JPYOK,282947.64
AUSYD,MXLZC,410887.44
AUSYD,NCNOU,-14029.4
AUSYD,NZAKL,83238.78
AUSYD,NZNPL,79268.61
AUSYD,NZNSN,80824.69
AUSYD,NZWLG,82106.64
AUSYD,PABLB,473499.08
AUSYD,PHGES,206099.46
AUSYD,USDUT,375146.76
AUSYD,USHNL,281249.39
AUSYD,USLAX,417349.68
AUSYD,USSEA,441394.08
BDCGP,BRVIX,538004.58
BDCGP,EGSUZ,409924.51
BDCGP,INCCU,31962.35
BDCGP,INCOK,107916.42
BDCGP,INMAA,59132.62
BDCGP,INNSA,143687.0
BDCGP,LKCMB,89298.58
BDCGP,MYPEN,77876.46
BDCGP,MYPKG,83610.46
BEANR,BEZEE,22515.89
BEANR,DEBRV,37601.38
BEANR,DEHAM,55062.86
BEANR,FRDKK,22878.92
BEANR,FRLEH,35469.39
BEANR,GBABD,70979.21
BEANR,GBFXT,28503.71
BEANR,GBPLY,22239.58
BEANR,GBSOU,61391.61
BEANR,NLRTM,31999.43
BEANR,NOBGO,64234.86
BEANR,NOKRS,57676.78
BEANR,NOSVG,41948.04
BEZEE,BEANR,26915.89
BEZEE,DEBRV,34806.24
BEZEE,DEHAM,52389.25
BEZEE,FRLEH,31945.08
BEZEE,FRURO,43459.21
BEZEE,GBPLY,18411.46
BEZEE,GBSOU,57563.49
BEZEE,NLRTM,29082.76
BEZEE,NOAES,84144.1
BEZEE,NOBGO,61561.25
BEZEE,NOSVG,39274.43
BGVAR,DZSKI,86628.5
